month,price_per_gpu_hr,util_pct,delivered_util_pct,revenue_usd,power_cost_usd,other_opex_usd,depreciation_usd,ebitda_usd,ebit_usd,tax_usd,net_income_usd,cashflow_usd,cum_cash_usd
1,2.275,35.0,70.0,91728.0,1693.44,0.0,66666.67,90034.56,23367.89,0.0,23367.89,-2309965.44,-2309965.44
2,2.233087,37.94,75.88,97604.27,1835.75,0.0,66666.67,95768.53,29101.86,0.0,29101.86,95768.53,-2214196.91
3,2.191945,40.88,81.76,103232.89,1978.05,0.0,66666.67,101254.84,34588.17,0.0,34588.17,101254.84,-2112942.07
4,2.151562,43.82,87.65,108620.98,2120.36,0.0,66666.67,106500.63,39833.96,0.0,39833.96,106500.63,-2006441.45
5,2.111923,46.76,93.53,113775.5,2262.66,0.0,66666.67,111512.84,44846.17,0.0,44846.17,111512.84,-1894928.61
6,2.073014,49.71,99.41,118703.22,2404.97,0.0,66666.67,116298.25,49631.58,0.0,49631.58,116298.25,-1778630.36
7,2.034822,52.65,99.9,117088.53,2416.78,0.0,66666.67,114671.75,48005.09,0.0,48005.09,114671.75,-1663958.61
8,1.997333,55.59,99.9,114931.36,2416.78,0.0,66666.67,112514.58,45847.91,0.0,45847.91,112514.58,-1551444.03
9,1.960536,58.53,99.9,112813.92,2416.78,0.0,66666.67,110397.14,43730.47,0.0,43730.47,110397.14,-1441046.89
10,1.924416,61.47,99.9,110735.5,2416.78,0.0,66666.67,108318.72,41652.05,0.0,41652.05,108318.72,-1332728.17
11,1.888961,64.41,99.9,108695.37,2416.78,0.0,66666.67,106278.59,39611.92,0.0,39611.92,106278.59,-1226449.59
12,1.85416,67.35,99.9,106692.82,2416.78,0.0,66666.67,104276.04,37609.37,0.0,37609.37,104276.04,-1122173.55
13,1.82,70.29,99.9,104727.17,2416.78,0.0,66666.67,102310.39,35643.72,0.0,35643.72,102310.39,-1019863.16
14,1.786469,73.24,99.9,102797.73,2416.78,0.0,66666.67,100380.95,33714.28,0.0,33714.28,100380.95,-919482.21
15,1.753556,76.18,99.9,100903.84,2416.78,0.0,66666.67,98487.06,31820.39,0.0,31820.39,98487.06,-820995.16
16,1.72125,79.12,99.9,99044.84,2416.78,0.0,66666.67,96628.06,29961.39,0.0,29961.39,96628.06,-724367.1
